Månad,kr/kvm,antal försäljningar
2018-01-01,68033,1701
2018-02-01,68158,2238
2018-03-01,68393,1520
2018-04-01,68332,1574
2018-05-01,68745,1836
2018-06-01,68883,1450
2018-07-01,69358,855
2018-08-01,70369,1790
2018-09-01,70610,2087
2018-10-01,70270,2177
2018-11-01,70002,1889
2018-12-01,68936,909
2019-01-01,68423,1616
2019-02-01,68609,1713
2019-03-01,68999,2002
2019-04-01,69658,1764
2019-05-01,69866,2579
2019-06-01,69929,1690
2019-07-01,70606,803
2019-08-01,71940,1947
2019-09-01,72558,2331
2019-10-01,73125,2493
2019-11-01,73179,2053
2019-12-01,73902,1016
2020-01-01,75326,1905
2020-02-01,75107,2165
2020-03-01,73918,2174
2020-04-01,71971,1740
2020-05-01,71838,1863
2020-06-01,72291,1986
2020-07-01,73941,1270
2020-08-01,76041,2048
2020-09-01,77527,2985
2020-10-01,78741,2791
2020-11-01,78832,2233
2020-12-01,79788,1249
2021-01-01,79541,1902